meter_id,transformer_id,customer_class,barangay,lat,lon,monthly_consumption_202411,monthly_consumption_202412,monthly_consumption_202501,monthly_consumption_202502,monthly_consumption_202503,monthly_consumption_202504,monthly_consumption_202505,monthly_consumption_202506,monthly_consumption_202507,monthly_consumption_202508,monthly_consumption_202509,monthly_consumption_202510,kVA
MTR_000039,TX_RESIDENTIAL_001,commercial,Sampaloc,14.41434475592276,121.01672979273064,1243.83,1319.61,1338.93,1588.86,1646.97,1749.7,1789.78,1867.56,943.55,845.78,748.73,724.0,52.49
MTR_000040,TX_RESIDENTIAL_001,commercial,Sampaloc,14.417921649518824,121.0199345841527,1125.49,1213.06,1272.15,1404.66,1558.54,1635.35,1748.85,1668.94,1522.49,1478.99,1265.08,1180.96,76.15
MTR_000041,TX_RESIDENTIAL_002,industrial,Pandacan,14.442672454484363,120.97269369472077,4118.66,4620.86,4879.61,5265.04,5676.34,6465.33,3220.88,3122.02,3032.36,2728.77,2303.86,2151.56,310.02
MTR_000042,TX_RESIDENTIAL_002,industrial,Pandacan,14.441009960017661,120.98362390521665,4801.17,5214.16,5282.21,6199.32,6949.66,7494.72,2555.75,2620.33,2287.67,2238.93,1875.02,1770.78,901.87
MTR_000043,TX_RESIDENTIAL_002,commercial,Pandacan,14.44644413903048,120.97526127011396,994.6,1080.0,1175.37,1295.89,1432.9,1505.59,1495.36,1476.05,1360.88,1330.05,1159.66,1046.05,133.28
MTR_000044,TX_RESIDENTIAL_002,residential,Pandacan,14.453859488606625,120.98308625344143,269.16,291.72,293.42,340.64,371.72,400.64,385.75,410.97,387.56,339.93,309.93,291.03,13.97
MTR_000045,TX_RESIDENTIAL_002,residential,Pandacan,14.450370241040764,120.98836642949502,178.11,184.63,197.35,226.18,253.61,270.25,263.84,249.2,254.83,228.44,191.39,190.37,8.49
MTR_000046,TX_RESIDENTIAL_002,commercial,Pandacan,14.448691760386444,120.97210702359585,1439.95,1437.8,1576.42,1718.2,1824.3,2002.81,2145.96,1935.5,1877.52,1718.06,1568.0,1495.35,166.98
MTR_000047,TX_RESIDENTIAL_002,residential,Pandacan,14.44797970865655,120.97060816532829,140.05,140.71,149.67,170.19,181.35,194.13,205.17,199.0,195.91,168.65,155.14,143.26,13.99
MTR_000048,TX_RESIDENTIAL_002,residential,Pandacan,14.435952359140282,120.9736403853243,129.75,143.27,148.5,178.35,180.95,198.31,196.11,209.96,187.58,172.12,146.8,144.49,11.64
MTR_000049,TX_RESIDENTIAL_002,residential,Pandacan,14.448890352653411,120.97490961048517,248.3,256.24,274.49,318.92,354.07,358.91,394.34,373.45,352.65,317.91,284.97,265.99,11.92
MTR_000050,TX_RESIDENTIAL_002,commercial,Pandacan,14.442359121426543,120.98535405239832,1102.88,1142.97,1331.53,1491.52,1550.7,1636.72,1738.06,1659.84,1496.06,1378.72,1312.79,1199.28,85.59
