meter_id,transformer_id,customer_class,barangay,lat,lon,monthly_consumption_202505,monthly_consumption_202506,monthly_consumption_202507,monthly_consumption_202508,monthly_consumption_202509,monthly_consumption_202510,kVA
MTR_000019,TX_0002,commercial,Poblacion,14.670752884891101,121.14915198782876,787.9963332234643,993.5438438864238,884.9921897438929,880.3333287452207,884.7205275222695,815.8820581165814,1318.18
MTR_000020,TX_0002,residential,Poblacion,14.670180734443322,121.1483582103886,136.01222330975287,158.47030912877608,218.7786035492783,131.77073322088353,348.882258706628,0.0,462.06
MTR_000021,TX_0002,residential,Poblacion,14.66999752954874,121.14727082934617,108.64818473634357,312.3644918090697,199.68556657736573,288.1460209433437,421.66311711997986,316.39258213394385,616.7
MTR_000022,TX_0002,commercial,Poblacion,14.671011565618436,121.14851313137345,819.666453155759,1144.0197227348906,996.6974726668321,990.6021088469913,1257.1853281722545,933.2140610655046,1823.38
MTR_000023,TX_0002,residential,Poblacion,14.66988718204003,121.14756846233091,191.91806257385844,192.41387149339764,430.8811014117979,255.05391499693272,240.34226832733987,269.03391224986,616.32
MTR_000024,TX_0002,residential,Poblacion,14.669221556145809,121.14851782710208,324.62042098849906,351.8900590616928,179.49023906873578,200.77824687287733,178.00192421634208,0.0,469.93
MTR_000025,TX_0002,residential,Poblacion,14.670602207733568,121.14972935501444,73.1755605314549,45.66723407163604,6.735131750478277,54.50307560530273,51.00999465579534,11.877356926776955,100.35
MTR_000026,TX_0002,residential,Poblacion,14.669684514598016,121.14868375826227,149.88598400083146,215.41115606046247,399.3340227263528,290.569686040945,163.68724535400568,241.48515589766328,537.58
MTR_000027,TX_0003,residential,Santa Cruz,14.475079501915443,121.02848037954585,0.0,59.221307409710505,89.7287989588425,43.776691684134384,51.472906229812146,39.181396173158625,134.55
MTR_000028,TX_0003,residential,Santa Cruz,14.477017707528509,121.02996330891786,92.65080080042647,448.46290813930614,105.90352911476643,143.13895111919123,17.355984372392356,98.32153738373162,551.99
MTR_000029,TX_0003,commercial,Santa Cruz,14.476945383888678,121.02725062908473,875.3181532806109,1028.5551742495975,957.843960668871,992.6316256378628,770.5831485205424,792.6372423694828,1253.83
MTR_000030,TX_0003,residential,Santa Cruz,14.478026227755741,121.02807188929897,131.4569782857039,66.3282634350224,21.128149118892427,2.1614088044261788,7.371592192505389,19.697903370007783,171.86
MTR_000031,TX_0003,residential,Santa Cruz,14.476846324210943,121.0266433752217,202.77191549201117,0.0,322.07561129621604,273.06881483165813,0.0,191.98590428873197,450.53
MTR_000032,TX_0003,industrial,Santa Cruz,14.47778117253387,121.0263897287515,723.0952752831182,751.225488464313,733.6741441218143,659.8562642322561,472.71555286653694,320.13372841824565,932.13
MTR_000033,TX_0003,industrial,Santa Cruz,14.477500383457498,121.02694923364152,2803.0685833543484,2931.105083154069,3271.304668264399,3434.43161632637,3230.9369860281213,2992.934874593647,5104.5
MTR_000034,TX_0003,residential,Santa Cruz,14.476596901520747,121.030177647012,296.2685674647623,202.27170879519872,144.669761966493,275.4166649630225,64.4210409359124,188.4788603470816,389.56
MTR_000035,TX_0003,residential,Santa Cruz,14.47770667655288,121.02887005812615,173.98560563676614,438.6006566032638,2.5967114139817227,159.29098065637524,66.32139514470877,163.62025938986508,536.7
MTR_000036,TX_0003,residential,Santa Cruz,14.476902276423289,121.0283240237558,42.47560664189501,125.71564085021231,123.98573401464745,354.556108174168,33.64851811062289,256.891197949894,473.02
MTR_000037,TX_0003,commercial,Santa Cruz,14.477466074747971,121.02903071195682,898.448755862646,1000.4038688677592,934.1059559220937,1040.0536386236968,1041.057714483439,870.479732056892,1373.12
MTR_000038,TX_0003,residential,Santa Cruz,14.475194677520289,121.0293824693882,158.8757562968499,187.15808725693466,203.92382512518475,204.0219565539075,60.40158010777,20.69430593596283,298.05
MTR_000039,TX_0003,residential,Santa Cruz,14.475858953510821,121.02709500080066,173.23244660197588,138.2889846107315,175.8985866658657,147.4569830641224,300.2801232361207,52.011072089889225,389.34
MTR_000040,TX_0003,residential,Santa Cruz,14.475865979490168,121.02700603022558,35.98320466720597,71.46428697543526,58.694006536029804,34.56294428581084,17.126775494192973,0.69165648087544,102.04
MTR_000041,TX_0003,residential,Santa Cruz,14.476933670907028,121.02859489686553,109.62152674805647,373.8553967481858,72.79269375098754,366.2730071504042,63.71337833148924,145.11436852571475,483.95
MTR_000042,TX_0003,residential,Santa Cruz,14.475081444411185,121.02654616434832,261.7271789669903,502.16002249460263,310.9798563051943,22.44749971759458,95.99450045765596,111.13483648577883,605.16
MTR_000043,TX_0003,residential,Santa Cruz,14.474607162562869,121.02491970972153,298.21780096394116,255.82472552782212,257.112016411991,101.03079568119188,211.93220053212696,110.56340719011814,408.9
MTR_000044,TX_0003,residential,Santa Cruz,14.477579591477816,121.02928061354923,0.0,85.8614295167947,257.535538469496,211.35476853477093,70.90048061310455,184.5575245000168,366.43
MTR_000045,TX_0003,residential,Santa Cruz,14.476502186133878,121.02778022844251,286.50119134780346,211.45314056606765,115.2947311265807,122.70804540376253,215.1966342841166,8.219208902448315,428.39
MTR_000046,TX_0003,residential,Santa Cruz,14.476025511781703,121.02973054452093,0.0,26.93424973224046,129.45334171518658,163.4272515681036,229.28546580230793,98.1688805165888,301.91
MTR_000047,TX_0003,commercial,Santa Cruz,14.477671426316503,121.02733791518713,739.4251420840097,988.0947514358006,1048.1112130386887,1137.8975323359537,1006.7247005753509,945.8589535234152,1509.97
MTR_000048,TX_0003,residential,Santa Cruz,14.476317398533245,121.02678168532142,299.19940480683624,192.72109240570734,298.20641018825467,289.91462661808816,225.38440132325712,319.13950076660865,437.62
MTR_000049,TX_0003,residential,Santa Cruz,14.475916962778127,121.02691827015165,251.98069058847432,0.0,231.37497732329354,289.1181691856022,107.01264393705452,0.0,398.34
MTR_000050,TX_0003,residential,Santa Cruz,14.475937016297708,121.02800335075874,301.9873779069871,251.69679154004206,472.94373438194077,14.771448967236665,168.30970887662582,190.07973769108366,591.51
MTR_000051,TX_0003,residential,Santa Cruz,14.47803988309275,121.02867294569779,99.40492360865895,144.24769150820353,244.86280797450962,303.44768174582293,77.77048652329613,230.0848240470818,391.5
MTR_000052,TX_0003,commercial,Santa Cruz,14.477881560771428,121.02710789023631,973.7695220385394,849.2481356949695,957.0171280783482,906.6322773820054,1053.1726253293255,936.8583246268806,1373.17
MTR_000053,TX_0003,residential,Santa Cruz,14.47779292219055,121.02812764400956,66.49303493398821,69.53074400632224,76.48271149753255,0.0,302.19348633546315,102.86560068848154,383.81
MTR_000054,TX_0003,residential,Santa Cruz,14.47463988566784,121.02575408710729,160.25407757185332,227.61015408926073,336.7255139794788,239.80243160823676,27.85599605884454,240.07252048898528,478.74
MTR_000055,TX_0003,residential,Santa Cruz,14.47426032034221,121.02860518149355,357.0068737476628,97.2047496394796,27.239446111293574,0.0,19.939099592267723,181.27746843760073,438.4
MTR_000056,TX_0003,industrial,Santa Cruz,14.47707278364313,121.0283568618562,3000.4544853122557,3100.5310985176275,2949.291935443552,2841.951315260743,2407.110314103899,2079.9007154413507,4469.86
MTR_000057,TX_0003,residential,Santa Cruz,14.475662184661331,121.02651420193395,225.1134312276001,422.33700497047903,113.58285440718129,292.1754990683347,63.446581383306096,0.0,609.82
MTR_000058,TX_0003,commercial,Santa Cruz,14.476611544541608,121.02817369827004,796.5152037467478,853.6355062545304,891.7265919409779,987.9926218129193,1095.1259179970557,875.7131905471776,1319.11
MTR_000059,TX_0003,commercial,Santa Cruz,14.47437798117722,121.02877549858022,896.856332014801,962.9967688708493,882.201707034261,814.5174277074815,628.2681101532074,741.116440919439,1295.73
MTR_000060,TX_0003,residential,Santa Cruz,14.477650102098242,121.02784933381054,68.30016020597446,224.32673445491335,374.3575223123969,405.22598046245196,148.8343806631217,145.39414433219494,592.24
MTR_000061,TX_0003,residential,Santa Cruz,14.476431727484009,121.02586656965501,102.30913154237561,146.30559691256423,8.253617563148168,79.80041511081666,59.57371490768563,59.21325643264076,215.91
MTR_000062,TX_0003,industrial,Santa Cruz,14.475839386436578,121.02786573261017,2614.1290154110156,2929.5151680059853,3128.598730784973,3235.2765859378237,2996.064246931035,2764.349892464986,4140.75
MTR_000063,TX_0003,residential,Santa Cruz,14.476930023536264,121.02739486193049,63.05714081126422,74.5165237448374,142.9722232438608,0.0,423.05727893652954,584.0405133188274,754.14
MTR_000064,TX_0003,residential,Santa Cruz,14.476289427313146,121.02851394894604,57.99048657579826,284.82007746996686,196.89958606334054,155.03230939350132,168.1674005944783,83.61956960440921,357.64
MTR_000065,TX_0003,residential,Santa Cruz,14.475212693826023,121.02780475294081,0.0,211.62147377826378,203.12041488384656,0.0,270.0189008111298,393.24790004170256,554.81
MTR_000066,TX_0003,residential,Santa Cruz,14.475336775029067,121.02844553644333,209.0658466685448,64.58558826010186,345.6118529757779,127.54019041161105,252.2958497933497,111.29082932758973,427.41
MTR_000067,TX_0003,commercial,Santa Cruz,14.47767706091766,121.02813957262816,893.1137378445104,972.972933328391,1026.2101199742797,1029.8834054345148,869.1634847291227,1033.8310584143148,1467.1
MTR_000068,TX_0003,industrial,Santa Cruz,14.47495418691902,121.02598206612909,2758.2051827910923,3054.023655268849,2754.1540348029866,3420.0351531413007,3298.5244379980213,2885.6957606453766,4591.48
MTR_000069,TX_0003,residential,Santa Cruz,14.476806889058263,121.02670133085628,314.0977151738432,313.6498843048454,66.36978218842525,201.29517490037827,163.6295482820429,312.33376771401043,437.82
MTR_000070,TX_0003,commercial,Santa Cruz,14.477754822863695,121.02766014908084,728.6297846924133,857.6684391615795,990.5753879905868,885.940017696215,1068.7171058959277,835.34695375253,1351.06
MTR_000071,TX_0003,residential,Santa Cruz,14.476283640789635,121.02793643863139,397.5349669495083,405.61588132396776,407.0571125094564,0.0,321.3983798561783,259.4014978213657,566.73
MTR_000072,TX_0003,residential,Santa Cruz,14.475639750048813,121.02776812998995,96.84509494709997,36.99477403032745,147.56873263356795,220.17361397194577,273.91262066241563,0.0,369.67
MTR_000073,TX_0003,residential,Santa Cruz,14.476230717454762,121.02662215476919,150.42080946749462,178.91347312805448,271.7050062801345,86.52011152071104,69.65258638778435,525.1296500800556,754.63
MTR_000074,TX_0003,residential,Santa Cruz,14.476253076989755,121.02765072804418,173.84808672871623,352.75490770364036,223.17853307225965,195.13035693443925,0.0,371.7955684420168,472.55
MTR_000075,TX_0003,commercial,Santa Cruz,14.477220893183294,121.02811496887759,246.00629455805858,252.3856259011774,195.52649473371554,212.5433208640169,169.42605185128684,145.84779681216082,364.61
MTR_000076,TX_0003,commercial,Santa Cruz,14.476186699632876,121.02734406640847,961.5427785210593,936.1226955087749,1079.8396368874603,898.4191636035467,1029.278849372482,1033.2246687501229,1571.49
MTR_000077,TX_0003,industrial,Santa Cruz,14.474527094805683,121.02747396487776,2711.9584068521517,2281.7311629157102,2453.5369899039147,2831.911291448827,2759.298755784522,2381.581564703762,3835.22
MTR_000078,TX_0003,commercial,Santa Cruz,14.476384991981286,121.02861877029514,900.9114386033175,965.1573208431838,758.0811487538188,1019.8339700954524,842.4313313313479,810.3510710320102,1346.59
MTR_000079,TX_0003,residential,Santa Cruz,14.475011333926401,121.02810027181337,58.791260015823305,17.70083143587261,8.247630423793348,19.897915079694357,13.651157933061194,31.563748115423,75.39
MTR_000080,TX_0003,commercial,Santa Cruz,14.47561841046103,121.02815891348565,842.4721259144445,737.8466467458244,870.0703914046203,963.2316058827922,973.0137553524912,664.2104866898698,1255.24
MTR_000081,TX_0003,residential,Santa Cruz,14.477265743109223,121.02823091946783,5.541287119456513,301.27542792028044,400.7848650293315,536.1908326153364,0.0,252.46415534912535,740.98
MTR_000082,TX_0003,residential,Santa Cruz,14.477817174079458,121.02794844241839,126.99929624085112,103.43900461353832,201.01383287257627,223.24380832209508,291.8851882014981,85.59029926338015,422.73
MTR_000083,TX_0003,residential,Santa Cruz,14.477915161670014,121.02789765156548,203.0266355365408,128.0986220284932,22.79519014270187,381.1478073809211,174.68740438563952,168.01522315509857,459.28
MTR_000084,TX_0003,residential,Santa Cruz,14.47537359085415,121.02855279339572,147.84594454628026,229.95092381053536,60.55753877087764,261.0471839075194,0.0,233.77645688048693,386.53
MTR_000085,TX_0004,commercial,San Miguel,14.533692600658588,120.90805628066347,877.243169330059,911.6693934009772,906.4997867551726,880.8897741858862,770.0243187269562,889.6353373328418,1332.33
MTR_000086,TX_0004,residential,San Miguel,14.533430734801826,120.90980619902219,101.61798409079704,94.94264272401954,37.48320469061224,0.0,17.466442747692756,0.0,146.58
MTR_000087,TX_0004,residential,San Miguel,14.534939622462637,120.90794351655857,350.00571622183816,129.78134091669017,300.2833141275068,121.88382761778342,170.95629977961673,321.75849005414693,486.21
MTR_000088,TX_0004,residential,San Miguel,14.534007243120756,120.90933782399948,0.0,139.28295668636335,163.19704579774236,237.11719643066513,98.35451350646906,302.5593666080114,419.15
MTR_000089,TX_0004,industrial,San Miguel,14.53270200246772,120.90751435201216,2641.781359386975,3230.001155288625,2741.183159563729,2924.1020549745094,2758.1975609837364,2579.5032999077,4587.67
MTR_000090,TX_0004,residential,San Miguel,14.533729194338756,120.90973059454605,211.71923291022796,217.1969662227069,102.92578253057117,201.86598105382615,126.58055571722541,333.2609593041718,444.91
MTR_000091,TX_0004,industrial,San Miguel,14.534818634588232,120.90794228801974,2761.6390814804063,3049.8106949987227,2629.305936727146,2758.5647899522787,2543.9460462485904,2495.5916708771356,4391.66
MTR_000092,TX_0004,industrial,San Miguel,14.534444547673408,120.90883396221905,832.908906024471,769.294977973726,691.8029796850615,660.3244018107312,521.2086268381881,415.39040600923005,1043.94
MTR_000093,TX_0004,residential,San Miguel,14.533648742724568,120.91003212151307,162.98785967515028,399.69108716516524,107.88768438788597,24.94652225021406,161.05829816067822,36.647841630006525,481.73
MTR_000094,TX_0004,commercial,San Miguel,14.535536959904023,120.90861361187923,795.5440029380276,958.701918629282,1088.3515798325388,973.3763619442343,894.8202548095593,1044.5868637325227,1353.85
MTR_000095,TX_0004,residential,San Miguel,14.534078259991801,120.90791324731532,212.39430186656014,166.36427737572276,269.8500509097308,3.0320410580225143,244.6546158813493,105.96476676163579,387.34
MTR_000096,TX_0004,residential,San Miguel,14.53430093802945,120.90821114696341,118.95386589095975,310.66401474265285,69.96298693427289,124.30147536129677,254.09015626872076,0.0,412.21
MTR_000097,TX_0004,residential,San Miguel,14.533532303863828,120.91007700669269,306.7780453959363,144.6867527660022,48.88258980732881,0.0,196.75710372192785,0.0,409.56
MTR_000098,TX_0004,residential,San Miguel,14.532910654994636,120.9091533326811,117.18402345957391,0.0,176.0371995054057,174.01110036329703,313.99716347620495,0.0,464.01
MTR_000099,TX_0004,residential,San Miguel,14.533009566542479,120.90728506597948,369.1514929908384,6.487583797555857,253.06505754239845,68.73792265499327,241.59348262206458,315.71177730306283,508.24
MTR_000100,TX_0004,industrial,San Miguel,14.532326475834765,120.90973572880912,2806.66884956343,3010.6758809956295,2634.1838321462014,3321.5419822606937,2782.3012731238405,2958.849925093492,4477.82
MTR_000101,TX_0004,residential,San Miguel,14.53407812924663,120.90712647564503,148.50680643727276,214.55012693231123,239.89720135154363,45.511033879949,365.6205105276291,8.861509889149318,461.65
MTR_000102,TX_0004,commercial,San Miguel,14.532756472176352,120.90743591334964,298.61353932328984,230.24813214028117,205.81489883775404,216.94231810038568,182.73745483052167,118.26040155978617,412.1
MTR_000103,TX_0004,residential,San Miguel,14.533942510099077,120.90817415190637,0.0,105.84639905276529,26.46669923339664,201.07341435488584,0.0,234.18192094581264,315.61
MTR_000104,TX_0004,commercial,San Miguel,14.533530533582846,120.90878212911923,792.4054223501546,917.5172395431775,949.9838288279162,899.9969727330551,994.916721891502,943.2471274306021,1249.33
MTR_000105,TX_0004,commercial,San Miguel,14.534640802449083,120.90767066780434,828.7479265363945,936.361263091701,951.6301561098892,905.8567549468219,814.539081552645,990.3181228014688,1389.81
MTR_000106,TX_0004,residential,San Miguel,14.53405549631217,120.90996301404364,254.25205778409423,0.0,266.2901995502914,0.0,416.6586445294379,324.81316925099185,597.99
MTR_000107,TX_0004,residential,San Miguel,14.532801655487411,120.90872007760447,64.9276615257195,223.71209455006885,440.1438579920434,347.6935451645971,98.0920078066384,0.0,549.39
MTR_000108,TX_0004,industrial,San Miguel,14.534374567034002,120.90851157368715,2456.8366582506196,2541.2858064476827,2954.8546755838593,3286.305615190569,2310.0282694786556,2520.1319698242914,4456.68
MTR_000109,TX_0004,residential,San Miguel,14.533398707084384,120.9086538254853,0.0,473.4667166741182,143.9720094725878,202.1230780253136,291.1549334747825,127.62298607777942,630.16
MTR_000110,TX_0004,residential,San Miguel,14.53247791099615,120.90964023918329,438.3643436706207,6.561988017958868,105.27669933914255,383.38467506475496,5.408447925574222,0.0,554.96
MTR_000111,TX_0004,residential,San Miguel,14.532982643457348,120.90978498978326,231.63593092197655,163.49676361289693,119.7940126073458,66.96328376700392,62.63322680407262,216.96155198296486,340.8
MTR_000112,TX_0004,residential,San Miguel,14.53515976659483,120.9080631344987,113.026037234934,80.66187399599583,319.75818382728465,163.6003953696901,270.1880585707835,240.0360747292671,427.21
MTR_000113,TX_0004,residential,San Miguel,14.53357732992679,120.90942317717547,93.20128091884332,16.887506856278986,33.719891060974454,45.05750078118867,64.83339862035098,0.0,112.85
MTR_000114,TX_0004,residential,San Miguel,14.533748534335484,120.90811669801298,267.8793167540253,208.85012552524714,252.99776553445167,127.18823511849652,191.30829063066378,267.1046725094424,330.9
MTR_000115,TX_0004,residential,San Miguel,14.533970392518565,120.90672427057017,49.82156964731603,40.55221715220149,61.82562190810851,20.537606566442996,6.645952456208751,9.859709828882105,74.85
MTR_000116,TX_0004,industrial,San Miguel,14.532267413492724,120.90721507846925,2651.196293611643,2450.1022548523447,2724.3557045989046,3180.192905292054,2758.19267509404,2609.7948681150824,4748.26
MTR_000117,TX_0004,commercial,San Miguel,14.535216088075956,120.90900783598669,831.955626453177,937.7215093673369,928.7112408798735,1030.6186714598164,1050.6912002255788,971.4527067863374,1571.49
MTR_000118,TX_0004,industrial,San Miguel,14.53369035868227,120.90734700486497,2608.007614502013,2781.9606461097123,3226.4741463599817,2990.411225143799,2661.5789443860344,3287.0355463739756,4802.27
MTR_000119,TX_0004,residential,San Miguel,14.532763435131411,120.90809710311332,151.85797092488417,221.28582100899257,90.23380674086405,171.71032628659177,86.75002182740737,116.85383464688991,310.11
MTR_000120,TX_0005,commercial,Mabini,14.709190165266765,121.16919133608089,917.3964003434927,964.7532831655046,866.7492817330226,1069.5790148435244,826.3453809358575,964.248574028434,1437.28
MTR_000121,TX_0005,industrial,Mabini,14.710920703891137,121.16881800356798,835.4898881024207,784.9379478780592,757.0990286873783,595.0387337546355,431.0985785435731,397.1999710815077,1047.13
MTR_000122,TX_0005,residential,Mabini,14.710253108209509,121.16915400057239,34.60939687895828,0.0,226.66582741025778,232.43953077296413,0.0,29.04423288957892,298.94
MTR_000123,TX_0005,commercial,Mabini,14.7088831413279,121.16952987828034,860.7774008220862,854.0296272283088,838.7827492814947,864.7896046483304,838.4889021383294,936.1735833367716,1346.56
MTR_000124,TX_0005,commercial,Mabini,14.709931871120528,121.16930926698564,862.0798436656968,785.5819730529525,1010.1701588732269,940.8268190708532,926.1077145197816,714.0504648713127,1338.55
MTR_000125,TX_0005,residential,Mabini,14.708911475896084,121.16889792570012,200.67125019911532,298.66892102484496,43.69987700884846,122.66066944103082,28.615650246354278,182.1958228820143,422.21
MTR_000126,TX_0005,commercial,Mabini,14.711541158327243,121.16889824700215,928.121827855513,798.1050203882886,965.2442748675509,764.7621917751459,908.5248703824291,804.0969373917234,1348.0
MTR_000127,TX_0005,industrial,Mabini,14.71001167566966,121.16941962172523,2873.709755358428,3082.7742687314753,2887.7108032251795,3051.127748766972,2876.4472526826244,3302.580619559489,4875.21
MTR_000128,TX_0005,residential,Mabini,14.709905374448434,121.16936235572113,357.06970872333636,227.54645146818663,382.8244943785663,250.01055262326952,154.88399578776352,132.94840734924247,573.06
MTR_000129,TX_0005,residential,Mabini,14.711550384224752,121.16933088394967,340.68336287150555,102.54636241197869,0.0,331.1341891171262,272.952835727562,203.5058908132372,451.67
MTR_000130,TX_0005,commercial,Mabini,14.710071521622892,121.16917658491766,788.489274386638,765.5979410454593,776.1465472072678,777.7624099088223,759.3069370295649,637.8100663747897,1008.63
MTR_000131,TX_0005,industrial,Mabini,14.71121357026203,121.1691262823691,2561.679631821242,3074.1280674046907,3171.0274373559673,3064.466434880947,2880.621520764645,3325.931877952242,4528.41
MTR_000132,TX_0005,commercial,Mabini,14.709210337970012,121.16803616683359,816.7704558109659,967.4206109262477,951.050583919428,901.1612841305566,826.7808691289465,985.3126697646653,1252.07
MTR_000133,TX_0005,commercial,Mabini,14.709234607250433,121.17008840162521,914.0711574341715,1016.1970984843139,1112.855777334207,874.4670294065475,781.876187733249,560.0987947304461,1565.11
MTR_000134,TX_0005,residential,Mabini,14.707870613937708,121.17135485302646,192.97136764870757,127.78500694254328,202.10755453037177,106.39031290945799,203.36543049264748,326.59204400452074,489.76
MTR_000135,TX_0005,residential,Mabini,14.708176269134688,121.16982094773154,152.69671864969706,113.59314531650249,262.6827834713402,159.12406416965425,65.75984911406236,189.8332286046106,349.85
MTR_000136,TX_0005,residential,Mabini,14.70876803951339,121.16776958026921,36.75854694716182,134.19909110548195,5.999468809584471,112.99685742881572,218.99334068411673,71.63237210112493,308.69
MTR_000137,TX_0006,residential,Maligaya,14.498729744628472,121.14359667245687,107.42721119386633,53.48006333553586,236.55842202173648,111.31465349937247,233.9033828681741,175.79956244995637,314.17
MTR_000138,TX_0006,residential,Maligaya,14.497243613747534,121.14230628837564,189.685280547302,207.84857388564677,446.59788104220956,328.21433948341405,265.18643760071456,265.3054998804256,563.85
MTR_000139,TX_0006,residential,Maligaya,14.497126003637346,121.14223107165999,30.815121299308917,58.42998152765413,56.720674261183454,53.92661764704206,0.0,13.764793361295478,76.71
MTR_000140,TX_0006,residential,Maligaya,14.495790006015751,121.14152628890021,198.91029273080449,309.63643495512326,260.6142320069003,174.26222378809032,223.56498275369296,183.48301609679825,391.51
MTR_000141,TX_0006,commercial,Maligaya,14.497387052462456,121.14277191033409,855.389580025214,1109.814408899731,758.5256023294064,829.3266043497943,753.6520594989698,689.027104919869,1542.32
MTR_000142,TX_0006,commercial,Maligaya,14.497465360374772,121.14400564958846,965.5237305087566,982.5217148492272,917.48420874833,903.574273094052,911.2402677842847,838.497852015106,1395.76
MTR_000143,TX_0006,industrial,Maligaya,14.49856722856502,121.14323716025486,2720.825603208795,2886.6121343256737,3166.036728073811,3087.529529047915,3566.2055295303508,3012.1856086181338,5070.37
MTR_000144,TX_0006,residential,Maligaya,14.4978461511519,121.14330347578299,166.88476884136253,97.92275265403674,292.05463623253434,171.0511201133379,86.2004886435029,335.7220157268109,469.12
MTR_000145,TX_0006,residential,Maligaya,14.497297595975553,121.14396422042545,50.75375802945581,185.16685533730475,189.9134738000873,53.93308352386494,189.08846551356748,318.1862680962239,442.31
MTR_000146,TX_0006,residential,Maligaya,14.495942445130563,121.14287460547638,92.16079139745784,412.0493419358293,300.4616129546181,110.93396227138189,289.05158514784284,23.530980712808656,554.63
MTR_000147,TX_0006,industrial,Maligaya,14.496948479084683,121.14267750472227,841.4706522966297,793.762247098682,739.4110096235371,618.9339269386068,558.4219119659275,412.60916912900376,1217.33
MTR_000148,TX_0006,residential,Maligaya,14.497538630931762,121.13954520632727,378.9553969504004,198.43405220786764,195.0450887447739,26.431236904088763,177.10673780219633,124.13399892538797,469.43
MTR_000149,TX_0006,commercial,Maligaya,14.49706796483669,121.1418341832533,828.6235657203421,968.7431689242721,968.1415428596432,853.2827533419528,888.9464434591902,739.0423472558413,1216.21
MTR_000150,TX_0006,residential,Maligaya,14.497522539122075,121.14141464801374,340.5264974507735,0.0,205.91560510641514,103.45891227422656,0.0,138.65931575427732,486.81
MTR_000151,TX_0006,residential,Maligaya,14.496987212083935,121.1418644698246,67.31074233055571,91.72492696365312,226.6643062398675,547.2902055082137,0.0,202.0831816315673,804.84
MTR_000152,TX_0006,commercial,Maligaya,14.497016756534345,121.14283625743985,850.3010092650158,920.1837489853775,856.3255147235338,1054.1993453008783,977.2936007133162,876.5923198178052,1559.1
MTR_000153,TX_0006,residential,Maligaya,14.497606523162696,121.14072055386599,173.63531578749033,78.78131351759646,105.5573783173413,10.271258599844089,142.53062132829308,147.18546102207637,243.66
